title,url,sourcecountry,language,seendate,category
Union minister Ashwini Vaishnaw launches MyWaves alongside built - in TV tuner and advanced EPG,https://bestmediainfo.com/mediainfo/mediainfo-digital/union-minister-ashwini-vaishnaw-launches-mywaves-alongside-built-in-tv-tuner-and-advanced-epg-11256308,India,English,20260323T131500Z,Tech
Infineon partners with Zenergize on India - designed power - electronics - Compound Semiconductor Magazine News,https://compoundsemiconductor.net/article/123835/Infineon_partners_with_Zenergize_on_India-designed_power-electronics,United States,English,20260323T144500Z,Energy
星雲大師靈骨分燈五大洲 重視教育成眾人學習榜樣 | 生活,https://www.cna.com.tw/news/ahel/202603220202.aspx,Taiwan,Chinese,20260322T164500Z,Other
"Kyrgyzstan , India explore broader cooperation in energy sector",https://www.trend.az/business/4167834.html,Azerbaijan,English,20260323T063000Z,Energy
UPSC Current Affairs : From Hormuz to Malacca : India stakes in global chokepoints,https://indianexpress.com/article/upsc-current-affairs/upsc-essentials/from-hormuz-to-malacca-indias-stakes-in-global-chokepoints-10596980/,India,English,20260323T143000Z,Tech
Индия несет убытки из - за войны на Ближнем Востоке / В мире / Независимая газета,https://www.ng.ru/world/2026-03-22/1_9458_india.html,Russia,Russian,20260322T181500Z,Other
Bharat Innovates to carry Indian innovations to global stage : Dharmendra Pradhan,https://www.dailyexcelsior.com/bharat-innovates-to-carry-indian-innovations-to-global-stage-dharmendra-pradhan/,India,English,20260323T020000Z,Other
"Lavrov : Russia Awaits PM Modi 2026 Visit , Hails Strong India Ties",https://www.newkerala.com/news/a/look-forward-welcoming-pm-modi-2026-lavrov-hails-470.htm,India,English,20260323T124500Z,Tech
星雲大師靈骨分燈五大洲 重視教育成眾人學習榜樣 | 生活 | 三立新聞網 SETN . COM,https://www.setn.com/News.aspx?NewsID=1811306,Taiwan,Chinese,20260322T174500Z,Other
"Bharat Innovates 2026 : India Deep - Tech Innovations Poised For Global Showcase , Says Pradhan ; Start - Up & Investment Opportunities Highlighted",https://www.freepressjournal.in/education/bharat-innovates-2026-indias-deep-tech-innovations-poised-for-global-showcase-says-pradhan-start-up-investment-opportunities-highlighted,India,English,20260322T190000Z,Tech
中东乱局波及德国农业 化肥危机加剧 _ 军事频道 _ 中华网,https://military.china.com/news/13004177/20260323/49346328.html,China,Chinese,20260323T054500Z,Other
India Role in Breaking China Critical Minerals Monopoly,https://www.newkerala.com/news/a/india-can-play-key-role-breaking-chinas-near-monopoly-589.htm,India,English,20260323T043000Z,Other
मध्य पूर्वेतील युद्धात भारताचा  प्लॅन बी  ठरतोय यशस्वी ; PM नरेंद्र मोदींनी संसदेत केला उल्लेख,https://www.lokmat.com/national/us-isreal-iran-war-india-plan-b-is-proving-successful-in-the-middle-east-war-pm-narendra-modi-mentioned-it-in-parliament-a-a629/,India,Marathi,20260323T131500Z,Other
美國不硬碰了 ？ 學者 ： 美對中已改迂迴對抗 台海不會有大交易 | 綜合 | 要聞,https://udn.com/news/story/7314/9397698,Taiwan,Chinese,20260323T091500Z,Other
Industry experts highlight multifaceted impact of West Asia conflict on  common man  in India,https://aninews.in/news/business/industry-experts-highlight-multifaceted-impact-of-west-asia-conflict-on-common-man-in-india20260323180820/,India,English,20260323T134500Z,Other
India Energy Vision : Powering the Nation & Global South,https://www.newkerala.com/news/a/india-stands-global-south-goal-build-future-ready-power-877.htm,India,English,20260322T164500Z,Energy
"ભારતમાં યુરિયા એકમો અડધી ક્ષમતાથી ચાલે છે , ઉત્પાદન ઘટયું",https://www.gujaratsamachar.com/news/national/urea-units-in-india-are-running-at-half-capacity-production-has-declined-75842529251.html,India,Gujarati,20260323T023000Z,Other
Middle East Conflict : Israeli PM Netanyahu urges global leaders to join the war with US against Iran,https://www.livemint.com/news/world/middle-east-conflict-israeli-pm-netanyahu-urges-global-leaders-to-join-the-war-with-us-against-iran-11774187298590.html,India,English,20260322T160000Z,Tech
Trouble continues for Cuba as it faces second blackout in a week . Will the island nation be forced to fold ? ,https://www.livemint.com/news/world/trouble-continues-for-cuba-as-it-faces-second-blackout-in-a-week-will-the-island-nation-be-forced-to-fold-11774189882658.html,India,English,20260322T160000Z,Other
"  Will never be forgotten ... Iran expresses gratitude as Kashmiris donate gold , cash , copper utensils amid war",https://www.livemint.com/news/india/will-never-be-forgotten-iran-expresses-gratitude-as-kashmiris-donate-gold-cash-copper-utensils-amid-war-11774202596781.html,India,English,20260322T190000Z,Other
  PM Modi speaking to several world leaders on ongoing West Asia conflict : MEA,https://aninews.in/news/world/asia/pm-modi-speaking-to-several-world-leaders-on-ongoing-west-asia-conflict-mea20260323181314/,India,English,20260323T134500Z,Other
LPG संकट के बीच उभर रहा नया विकल्प DME भारत की ऊर्जा आत्मनिर्भरता की ओर बड़ा संकेत,https://www.palpalindia.com/2026/03/22/Climate-change-LPG-Crisis-DME-New-Alternative-Major-Indicator-of-India-Energy-Self-Reliance.html,India,Hindi,20260322T160000Z,Other
"Brent crude surges to USD 112 per barrel , up about 56 per cent in 30 days",https://aninews.in/news/business/brent-crude-surges-to-usd-112-per-barrel-up-about-56-per-cent-in-30-days20260323080818/,India,English,20260323T043000Z,Other
पश्चिम एसियाको युद्धबारे मोदीको पहिलो सार्वजनिक सम्बोधन : स्ट्रेट अफ होर्मुजको अवरोध स्वीकार्य नहुने | Nepal first 24 - hour updated news portal,https://www.ratopati.com/story/552256/modis-first-public-address-on-the-war-in-west-asia-blockade-of-the-strait-of-hormuz-unacceptable,Nepal,Nepali,20260323T124500Z,Other
